327[4]ch4A          4_3   -4         UA01X  14482Y  36605X 600Y3100             
317[4]ch18B         D14a  -A    D 300PA00X   5732Y  21605X 600Y 600             
317[4]ch18B         D14b  -K    D 300PA00X   5732Y  20605X 600Y 600             
327[4]ch17B         4_19  -4         UA02X   5482Y  36605X 600Y3100             
317[4]ch17B         DIP2  -5    D 300PA00X   2732Y   7605X 600Y 600             
317[4]ch17B         VIA   -     D 130PA00X   3982Y  33155X 200Y 200             
317[4]ch17B         D13a  -A    D 300PA00X   5732Y  23605X 600Y 600             
317[4]ch17B         D13b  -K    D 300PA00X   5732Y  22605X 600Y 600             
327[4]ch16B         4_20  -4         UA02X   6482Y  36605X 600Y3100             
317[4]ch16B         DIP2  -4    D 300PA00X   2732Y   8605X 600Y 600             
317[4]ch16B         VIA   -     D 130PA00X   4332Y  32955X 200Y 200             
317[4]ch16B         D12a  -A    D 300PA00X   5732Y  25605X 600Y 600             
317[4]ch16B         D12b  -K    D 300PA00X   5732Y  24605X 600Y 600             
327[4]ch15B         4_21  -4         UA02X   7482Y  36605X 600Y3100             
317[4]ch15B         DIP2  -3    D 300PA00X   2732Y   9605X 600Y 600             
317[4]ch15B         VIA   -     D 130PA00X   4682Y  32755X 200Y 200             
317[4]ch15B         D11a  -A    D 300PA00X   5732Y  27605X 600Y 600             
317[4]ch15B         D11b  -K    D 300PA00X   5732Y  26605X 600Y 600             
327[4]ch8B          4_24  -4         UA02X  10482Y  36605X 600Y3100             
317[4]ch8B          DIP1  -8    D 300PA00X  17232Y  11605X 600Y 600             
317[4]ch8B          D8a   -A    D 300PA00X  14232Y  30605X 600Y 600             
317[4]ch8B          D8b   -K    D 300PA00X  14232Y  31605X 600Y 600             
327[4]ch7B          4_25  -4         UA02X  11482Y  36605X 600Y3100             
317[4]ch7B          DIP1  -7    D 300PA00X  17232Y  10605X 600Y 600             
317[4]ch7B          VIA   -     D 130PA00X  14932Y  32555X 200Y 200             
317[4]ch7B          D7a   -A    D 300PA00X  14232Y  28605X 600Y 600             
317[4]ch7B          D7b   -K    D 300PA00X  14232Y  29605X 600Y 600             
327[4]ch5B          4_27  -4         UA02X  13482Y  36605X 600Y3100             
317[4]ch5B          DIP1  -5    D 300PA00X  17232Y   8605X 600Y 600             
317[4]ch5B          VIA   -     D 130PA00X  15632Y  32955X 200Y 200             
317[4]ch5B          D5a   -A    D 300PA00X  14232Y  24605X 600Y 600             
317[4]ch5B          D5b   -K    D 300PA00X  14232Y  25605X 600Y 600             
327[4]ch3B          4_29  -4         UA02X  15482Y  36605X 600Y3100             
317[4]ch3B          DIP1  -3    D 300PA00X  17232Y   6605X 600Y 600             
317[4]ch3B          VIA   -     D 130PA00X  16332Y  33355X 200Y 200             
317[4]ch3B          D3a   -A    D 300PA00X  14232Y  20605X 600Y 600             
317[4]ch3B          D3b   -K    D 300PA00X  14232Y  21605X 600Y 600             
327[4]ch2B          4_30  -4         UA02X  16482Y  36605X 600Y3100             
317[4]ch2B          DIP1  -2    D 300PA00X  17232Y   5605X 600Y 600             
317[4]ch2B          VIA   -     D 130PA00X  16682Y  33555X 200Y 200             
317[4]ch2B          D2a   -A    D 300PA00X  14232Y  18605X 600Y 600             
317[4]ch2B          D2b   -K    D 300PA00X  14232Y  19605X 600Y 600             
327[4]ch1B          4_31  -4         UA02X  17482Y  36605X 600Y3100             
317[4]ch1B          DIP1  -1    D 300PA00X  17232Y   4605X 600Y 600             
317[4]ch1B          VIA   -     D 130PA00X  17032Y  33755X 200Y 200             
317[4]ch1B          D1a   -A    D 300PA00X  14232Y  16605X 600Y 600             
317[4]ch1B          D1b   -K    D 300PA00X  14232Y  17605X 600Y 600             
327[4]ch6B          4_26  -4         UA02X  12482Y  36605X 600Y3100             
317[4]ch6B          DIP1  -6    D 300PA00X  17232Y   9605X 600Y 600             
317[4]ch6B          VIA   -     D 130PA00X  15282Y  32755X 200Y 200             
317[4]ch6B          D6a   -A    D 300PA00X  14232Y  26605X 600Y 600             
317[4]ch6B          D6b   -K    D 300PA00X  14232Y  27605X 600Y 600             
317[4]VCC           D10a  -K    D 300PA00X   2232Y  29605X 600Y 600             
317[4]VCC           D11a  -K    D 300PA00X   2232Y  27605X 600Y 600             
317[4]VCC           D12a  -K    D 300PA00X   2232Y  25605X 600Y 600             
317[4]VCC           D13a  -K    D 300PA00X   2232Y  23605X 600Y 600             
317[4]VCC           D14a  -K    D 300PA00X   2232Y  21605X 600Y 600             
317[4]VCC           D15a  -K    D 300PA00X   2232Y  19605X 600Y 600             
317[4]VCC           D16a  -K    D 300PA00X   2232Y  17605X 600Y 600             
317[4]VCC           D1a   -K    D 300PA00X  17732Y  16605X 600Y 600             
317[4]VCC           D2a   -K    D 300PA00X  17732Y  18605X 600Y 600             
317[4]VCC           D3a   -K    D 300PA00X  17732Y  20605X 600Y 600             
317[4]VCC           D4a   -K    D 300PA00X  17732Y  22605X 600Y 600             
317[4]VCC           D5a   -K    D 300PA00X  17732Y  24605X 600Y 600             
317[4]VCC           D6a   -K    D 300PA00X  17732Y  26605X 600Y 600             
317[4]VCC           D7a   -K    D 300PA00X  17732Y  28605X 600Y 600             
317[4]VCC           D8a   -K    D 300PA00X  17732Y  30605X 600Y 600             
317[4]VCC           D9a   -K    D 300PA00X   2232Y  31605X 600Y 600             
317[4]VCC           SW1   -B1   D 295PA00X   1232Y   1893X 500Y 500             
317[4]VCC           SW1   -B2   D 295PA00X   1232Y   1105X 500Y 500             
317[4]VCC           VIA   -     D 130PA00X   1482Y  35355X 200Y 200             
317[4]clip          D1    -K    D 300PA00X   8232Y  16605X 600Y 600             
317[4]clip          D10   -K    D 300PA00X   8232Y  30605X 600Y 600             
317[4]clip          D11   -K    D 300PA00X   8232Y  29605X 600Y 600             
317[4]clip          D12   -K    D 300PA00X   8232Y  28605X 600Y 600             
317[4]clip          D13   -K    D 300PA00X   8232Y  27605X 600Y 600             
317[4]clip          D14   -K    D 300PA00X   8232Y  26605X 600Y 600             
317[4]clip          D15   -K    D 300PA00X   8232Y  25605X 600Y 600             
317[4]clip          D16   -K    D 300PA00X   8232Y  24605X 600Y 600             
317[4]clip          D2    -K    D 300PA00X   8232Y  17605X 600Y 600             
317[4]clip          D3    -K    D 300PA00X   8232Y  18605X 600Y 600             
317[4]clip          D4    -K    D 300PA00X   8232Y  19605X 600Y 600             
317[4]clip          D5    -K    D 300PA00X   8232Y  20605X 600Y 600             
317[4]clip          D6    -K    D 300PA00X   8232Y  21605X 600Y 600             
317[4]clip          D7    -K    D 300PA00X   8232Y  22605X 600Y 600             
317[4]clip          D8    -K    D 300PA00X   8232Y  23605X 600Y 600             
317[4]clip          D9    -K    D 300PA00X   8232Y  31605X 600Y 600             
317[4]clip          SW1   -C1   D 295PA00X   2216Y   1893X 500Y 500             
317[4]clip          SW1   -C2   D 295PA00X   2216Y   1105X 500Y 500             
317NNAME00001       L1    -K    D 295PA00X  19216Y   1361X 500Y 500             
317NNAME00001       R1    -1    D 300PA00X  19232Y   3599X 600Y 600             
317NNAME00002       L1    -A    D 295PA00X  18232Y   1361X 500Y 500             
317NNAME00002       SW1   -A1   D 295PA00X   3200Y   1893X 500Y 500             
317NNAME00002       SW1   -A2   D 295PA00X   3200Y   1105X 500Y 500             
317[4]GND           D10b  -A    D 300PA00X   2232Y  28605X 600Y 600             
317[4]GND           D11b  -A    D 300PA00X   2232Y  26605X 600Y 600             
317[4]GND           D12b  -A    D 300PA00X   2232Y  24605X 600Y 600             
317[4]GND           D13b  -A    D 300PA00X   2232Y  22605X 600Y 600             
317[4]GND           D14b  -A    D 300PA00X   2232Y  20605X 600Y 600             
317[4]GND           D15b  -A    D 300PA00X   2232Y  18605X 600Y 600             
317[4]GND           D16b  -A    D 300PA00X   2232Y  16605X 600Y 600             
317[4]GND           D1b   -A    D 300PA00X  17732Y  17605X 600Y 600             
317[4]GND           D2b   -A    D 300PA00X  17732Y  19605X 600Y 600             
317[4]GND           D3b   -A    D 300PA00X  17732Y  21605X 600Y 600             
317[4]GND           D4b   -A    D 300PA00X  17732Y  23605X 600Y 600             
317[4]GND           D5b   -A    D 300PA00X  17732Y  25605X 600Y 600             
317[4]GND           D6b   -A    D 300PA00X  17732Y  27605X 600Y 600             
317[4]GND           D7b   -A    D 300PA00X  17732Y  29605X 600Y 600             
317[4]GND           D8b   -A    D 300PA00X  17732Y  31605X 600Y 600             
317[4]GND           D9b   -A    D 300PA00X   2232Y  30605X 600Y 600             
317[4]GND           R1    -2    D 300PA00X  19232Y   6355X 600Y 600             
317[4]GND           VIA   -     D 130PA00X  18482Y  35355X 200Y 200             
327**Signal 3**     4_23  -4         UA02X   9482Y  36605X 600Y3100             
317**Signal 3**     DIP2  -1    D 300PA00X   2732Y  11605X 600Y 600             
317**Signal 3**     D9a   -A    D 300PA00X   5732Y  31605X 600Y 600             
317**Signal 3**     D9b   -K    D 300PA00X   5732Y  30605X 600Y 600             
327**Signal 4**     4     -4         UA01X  17482Y  36605X 600Y3100             
317**Signal 4**     DIP1  -16   D 300PA00X  14232Y   4605X 600Y 600             
317**Signal 4**     ZIF   -1    D 400PA00X  11482Y   4605X 650Y 650             
317**Signal 4**     D1    -A    D 300PA00X  11732Y  16605X 600Y 600             
327**Signal 6**     4_2   -4         UA01X  15482Y  36605X 600Y3100             
317**Signal 6**     DIP1  -14   D 300PA00X  14232Y   6605X 600Y 600             
317**Signal 6**     ZIF   -3    D 400PA00X  11482Y   6605X 650Y 650             
317**Signal 6**     D3    -A    D 300PA00X  11732Y  18605X 600Y 600             
327**Signal 8**     4_4   -4         UA01X  13482Y  36605X 600Y3100             
317**Signal 8**     DIP1  -12   D 300PA00X  14232Y   8605X 600Y 600             
317**Signal 8**     ZIF   -5    D 400PA00X  11482Y   8605X 650Y 650             
317**Signal 8**     D5    -A    D 300PA00X  11732Y  20605X 600Y 600             
327**Signal 13**    4_9   -4         UA01X   8482Y  36605X 600Y3100             
317**Signal 13**    DIP2  -15   D 300PA00X   5732Y  10605X 600Y 600             
317**Signal 13**    ZIF   -10   D 400PA00X   8482Y  10605X 650Y 650             
317**Signal 13**    D10   -A    D 300PA00X  11732Y  30605X 600Y 600             
327**Signal 14**    4_10  -4         UA01X   7482Y  36605X 600Y3100             
317**Signal 14**    DIP2  -14   D 300PA00X   5732Y   9605X 600Y 600             
317**Signal 14**    ZIF   -11   D 400PA00X   8482Y   9605X 650Y 650             
317**Signal 14**    D11   -A    D 300PA00X  11732Y  29605X 600Y 600             
327**Signal 15**    4_11  -4         UA01X   6482Y  36605X 600Y3100             
317**Signal 15**    DIP2  -13   D 300PA00X   5732Y   8605X 600Y 600             
317**Signal 15**    ZIF   -12   D 400PA00X   8482Y   8605X 650Y 650             
317**Signal 15**    D12   -A    D 300PA00X  11732Y  28605X 600Y 600             
327**Signal 16**    4_12  -4         UA01X   5482Y  36605X 600Y3100             
317**Signal 16**    DIP2  -12   D 300PA00X   5732Y   7605X 600Y 600             
317**Signal 16**    ZIF   -13   D 400PA00X   8482Y   7605X 650Y 650             
317**Signal 16**    D13   -A    D 300PA00X  11732Y  27605X 600Y 600             
327**Signal 17**    4_13  -4         UA01X   4482Y  36605X 600Y3100             
317**Signal 17**    DIP2  -11   D 300PA00X   5732Y   6605X 600Y 600             
317**Signal 17**    ZIF   -14   D 400PA00X   8482Y   6605X 650Y 650             
317**Signal 17**    D14   -A    D 300PA00X  11732Y  26605X 600Y 600             
327**Signal 18**    4_14  -4         UA01X   3482Y  36605X 600Y3100             
317**Signal 18**    DIP2  -10   D 300PA00X   5732Y   5605X 600Y 600             
317**Signal 18**    ZIF   -15   D 400PA00X   8482Y   5605X 650Y 650             
317**Signal 18**    D15   -A    D 300PA00X  11732Y  25605X 600Y 600             
327**Signal 19**    4_15  -4         UA01X   2482Y  36605X 600Y3100             
317**Signal 19**    DIP2  -9    D 300PA00X   5732Y   4605X 600Y 600             
317**Signal 19**    ZIF   -16   D 400PA00X   8482Y   4605X 650Y 650             
317**Signal 19**    D16   -A    D 300PA00X  11732Y  24605X 600Y 600             
999                                                                             
